 TIME                    ,±ÃÊýÁ¿                   ,±ÃÆµÂÊ                   ,ÀäÈ´ËþÊýÁ¿               ,ÀäÈ´ËþÆµÂÊ               ,
  +5.0640000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.8000000000000000E+01,
  +5.0641000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0641999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0643000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0643999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0645000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0646000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0646999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.8000000000000000E+01,
  +5.0648000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0648999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0650000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0651000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0651999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0653000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0653999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0655000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.8000000000000000E+01,
  +5.0656000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0656999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0658000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0658999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0660000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0661000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0661999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0663000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0663999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.8000000000000000E+01,
  +5.0665000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0666000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0666999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0668000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.8000000000000000E+01,
  +5.0668999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0670000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0671000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.8000000000000000E+01,
  +5.0671999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0673000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0673999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0675000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0676000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0676999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0678000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0678999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0680000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0681000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0681999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0683000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0683999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0685000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0686000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0686999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0688000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0688999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0690000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0691000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0691999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0693000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0693999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0695000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0696000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0696999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0698000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0698999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0700000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0701000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0701999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0703000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0703999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0705000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0706000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0706999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0708000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0708999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0710000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0711000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0711999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0713000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0713999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0715000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0716000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0716999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0718000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0718999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0720000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0721000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0721999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0723000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0723999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0725000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0726000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0726999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0728000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0728999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0730000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0731000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0731999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0733000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0733999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0735000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0736000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0736999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0738000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0738999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0740000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0741000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0741999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0743000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0743999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0745000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0746000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0746999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.8000000000000000E+01,
  +5.0748000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0748999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0750000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0751000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0751999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0753000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0753999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0755000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0756000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0756999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0758000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0758999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0760000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0761000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0761999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0763000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0763999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0765000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0766000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0766999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0768000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0768999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0770000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0771000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0771999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0773000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0773999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0775000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.8000000000000000E+01,
  +5.0776000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0776999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0778000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0778999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0780000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0781000000000004E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0781999999999998E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0783000000000002E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0783999999999996E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
  +5.0785000000000000E+03,  +1.0000000000000000E+00,  +3.5000000000000000E+01,  +1.0000000000000000E+00,  +3.5000000000000000E+01,
